Id,Name,WebSite,Email,Phone,Fax,Address,Type,ProvienceId
1,ABDULLAH GÜL ÜNİVERSİTESİ,http://www.agu.edu.tr/rektorluk-ofisi,[email],03522248800,0352 338 88 28,Barbaros Mahallesi Sümer Kampüsü Kocasinan-KAYSERİ,0,38
2,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,http://www.acibadem.edu.tr,[email],02165004444,02165775048,İçerenköy Mah. Kayışdağı Cad. No:32 İçerenköy 34752 Ataşehir İstanbul,1,34
3,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,http://www.atu.edu.tr,[email],03224550001,03224550002,"Balcalı Mahallesi, Çatalan Caddesi No:201/1 01250 Sarıçam/ADANA",1,1
4,ADIYAMAN ÜNİVERSİTESİ,http://www.adiyaman.edu.tr/,[email],04162233840,0416 223 38 43,"Adıyaman Üniversitesi, Altınşehir Mh. 3005 Sokak No:13 02040 ADIYAMAN",0,2
5,AFYON KOCATEPE ÜNİVERSİTESİ,http://www.aku.edu.tr,[email],02724440303,0272 2281401,Afyon Kocatepe Üniversitesi Rektörlüğü ANS Kampusü Gazlıgöl Yolu Üzeri,0,3
6,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,www.afsu.edu.tr,[email],02722463335,02722281429,Zafer Sağlık Külliyesi Dörtyol Mah. 2078.Sok No:3,0,3
7,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,http://www.agri.edu.tr,[email],04722162008,04722151182,"Erzurum yolu,4 km 04100 Merkez / AĞRI",0,4
8,AKDENİZ ÜNİVERSİTESİ,http://www.akdeniz.edu.tr,[email],02422274400,02422274958,Akdeniz Üniversitesi Kampüs Antalya,0,7
9,AKSARAY ÜNİVERSİTESİ,www.aksaray.edu.tr,[email],03822883026,03822883026,Bahçesaray Mah.68100 AKSARAY,0,68
10,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,http://www.alanya.edu.tr/,[email],02425106060,02425106019,Kestel Mahallesi Üniversite Caddesi No:80 Alanya/ANTALYA,0,7
11,ALANYA ÜNİVERSİTESİ,http://www.alanyauniversity.edu.tr,[email],02425136969,0242 513 69 66,"Cikcilli Beldesi, Saraybeleni Mahallesi, Saraybeleni Cad. No:7, PK 80 07400, Alanya/ANTALYA",1,7
12,ALTINBAŞ ÜNİVERSİTESİ,http://www.altinbas.edu.tr/tr,[email],2126040100,2124459255,"Mahmutbey, Dilmenler Cd. No. 26 Bağcılar, İstanbul",1,34
13,AMASYA ÜNİVERSİTESİ,http://www.amasya.edu.tr,[email],03582115005,0 358 218 01 04,Akbilek Mah. Hakimiyet cad. Milli Hakimiyet Yerleşkesi No:4/3 PK: 05100 Merkez/AMASYA,0,5
14,ANADOLU ÜNİVERSİTESİ,http://www.anadolu.edu.tr/,[email],02223350581,02223353616,"Anadolu Üniversitesi Yunus Emre Kampusü, 26470 Tepebaşı/ESKİŞEHİR",0,26
15,ANKARA BİLİM ÜNİVERSİTESİ,www.ankarabilim.edu.tr,[email],03123970150,03123970150,Çamlıca Mah.Anadolu Bulv.No:16A/1 Yenimahalle Ankara,1,6
16,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,https://hacibayram.edu.tr,[email],+90 (312) 231 7360,03122313881,Ankara Hacı Bayram Veli Üniversitesi Yüce Tepe Mahallesi 85.Cadde No.8 06570 Çankaya /ANKARA,0,6
17,ANKARA MEDİPOL ÜNİVERSİTESİ,www.ankaramedipol.edu.tr,[email],4442010,03129201006,"Hacı Bayram Mahallesi, Talatpaşa Blv. No:2 06050 Altındağ/Ankara",1,6
18,ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,http://www.mgu.edu.tr,[email],3124860386,3124861795,Yukarı Dikmen Mah. Turan Güneş Bul. Neşet Ertaş Cad. No:4 Oran Ankara,0,6
19,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,http://www.asbu.edu.tr/,[email],03125964444,03125964424,Hükümet Meydanı No: 2 Ulus/ANKARA,0,6
20,ANKARA ÜNİVERSİTESİ,http://www.ankara.edu.tr,[email],03122234361,0312 2236370,Ankara Üniversitesi Rektörlüğü Tandoğan/ANKARA,0,6
21,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,www.aybu.edu.tr,[email],03129061000,03129062950,Ankara Yıldırım Beyazıt Üniversitesi Esenboğa Külliyesi Dumlupınar Mahallesi Çubuk/Ankara,0,6
22,ANTALYA BELEK ÜNİVERSİTESİ,www.belek.edu.tr,[email],444 1 264,0 242 777 10 41,Kadriye Mah Celal Bayar Cad No:5-6 Serik-Antalya 07525,1,7
23,ANTALYA BİLİM ÜNİVERSİTESİ,http://www.antalya.edu.tr/,[email],02422450000,02422450100,Çıplaklı Mah. Akdeniz Bulvarı No:290/A Döşemealtı / ANTALYA,1,7
24,ARDAHAN ÜNİVERSİTESİ,http://www.ardahan.edu.tr,[email],04782117575,04782117509,"Ardahan Üniversitesi Yenisey Kampüsü, Rektörlük Hizmet Binası, Çamlıçatak Mevkii 75000, Merkez/Ardahan",0,75
25,ARTVİN ÇORUH ÜNİVERSİTESİ,http://www.artvin.edu.tr,[email],04662151010,04662151011,Artvin Çoruh Üniversitesi Rektörlüğü Fidanlık Mah.Kapı Nu.110 08000 Seyitler Yerleşkesi-ARTVİN,0,8
26,ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,http://www.adiguzel.edu.tr/,[email],02164557770 - 74,0 216 548 28 17,Yenişehir Mahallesi Barajyolu Caddesi Çağlayan Sokak No:18 Ataşehir / İstanbul,1,34
27,ATATÜRK ÜNİVERSİTESİ,http://www.atauni.edu.tr,[email],04422311001,0442 236 10 14,Atatürk Üniversitesi Rektörlüğü Yakutiye/Erzurum,0,25
28,ATILIM ÜNİVERSİTESİ,www.atilim.edu.tr,[email],03125868200,03125868091,Atılım Üniversitesi Kızılcaşar Mah. İncek Kampüsü Gölbaşı/İncek/ANKARA,1,6
29,AVRASYA ÜNİVERSİTESİ,http://www.avrasya.edu.tr,[email],4623346444-45-47,4623346454,Avrasya Üniversitesi Rektörlüğü Adnan Kahvesi Mah. Rize Caddesi,1,53
30,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,http://www.adu.edu.tr,[email],02562182030,02562146688,AYTEPE MEVKİ AYDIN,0,9
31,BAHÇEŞEHİR ÜNİVERSİTESİ,http://www.bahcesehir.edu.tr,[email],2123810000,2123810020,"Çırağan Caddesi Osmanpaşa Mektebi Sokak No: 4-6 3453 Beşiktaş,İSTANBUL",1,34
32,BALIKESİR ÜNİVERSİTESİ,http://www.balikesir.edu.tr,[email],02666121400,02666121412,"Balıkesir Üniversitesi Çağış Yerleşkesi (Bigadiç yolu üzeri 17. km) 10145, BALIKESİR",0,10
33,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,http://www.bandirma.edu.tr,[email],02667170117,0266 717 00 30,Yeni Mh. Şehit Astsubay Mustafa Soner Varlık Cd. No:77 Bandırma/BALIKESİR,0,10
34,BARTIN ÜNİVERSİTESİ,http://www.bartin.edu.tr/,[email],03782235500,03782235042,Bartın Üniversitesi Rektörlüğü Merkez/BARTIN,0,74
35,BAŞKENT ÜNİVERSİTESİ,http://www.baskent.edu.tr,[email],0312 234 12 15,0312 246 66 04,Bağlıca Kampüsü Fatih Sultan Mahallesi Eskişehir Yolu 18.km TR 06790,1,6
36,BATMAN ÜNİVERSİTESİ,http://www.batman.edu.tr,[email],04882173800,04882173601,"Batı Raman 72100 Batman, Türkiye",0,72
37,BAYBURT ÜNİVERSİTESİ,https://bayburt.edu.tr,[email],04582111152-57,0 458 211 11 27,Dede Korkut Külliyesi 69000 / BAYBURT,0,69
38,BEYKOZ ÜNİVERSİTESİ,www.beykoz.edu.tr,[email],216 912 2252,216 413 9520,Kavacık Mahallesi Orhan Veli Kanık Caddesi No:114 Kavacık Beykoz İstanbul,1,34
39,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,http://www.bezmialem.edu.tr/,[email],2125232288,0212 621 75 78,Adnan Menderes Bulvarı Vatan Cad. 34093 Fatih/İSTANBUL,1,34
40,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,http://www.bilecik.edu.tr/,[email],02282141111,02282141017,Bilecik Şeyh Edebali Üniversitesi Rektörlüğü 11210 Merkez Bilecik,0,11
41,BİNGÖL ÜNİVERSİTESİ,http://www.bingol.edu.tr,[email],04262160012-15,0426 215 10 20,Selahaddin-i Eyyübi Mah. Üniversite Cad. No:1 BİNGÖL,0,12
42,BİRUNİ ÜNİVERSİTESİ,http://www.biruni.edu.tr/,[email],4448276,0 212 416 46 46,"10. Yıl Caddesi Protokol Yolu No: 45 (Eski Kozlu Mezarlığı altı, Silivrikapı ve Belgratkapı İett durakları arası) 34010 Topkapı İstanbul",1,34
43,BİTLİS EREN ÜNİVERSİTESİ,www.beu.edu.tr,[email],04342220000,04342220101,Rahva Yerleşkesi Beş Minare Mah. Ahmet Eren Bulvarı 13100 Merkez / Bitlis,0,13
44,BOĞAZİÇİ ÜNİVERSİTESİ,http://www.boun.edu.tr,[email],2123595400,2122656357,Boğaziçi Üniversitesi 34342 Bebek/Istanbul Türkiye,0,34
45,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,http://www.ibu.edu.tr/,[email],0 374 2541000,0 374 2534506,Abant İzzet Baysal Üniversitesi Gölköy Kampüsü 14280 BOLU,0,14
46,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,http://www.mehmetakif.edu.tr,[email],02482131000,02482122718,İstiklal Yerleşkesi BURDUR,0,15
47,BURSA TEKNİK ÜNİVERSİTESİ,http://btu.edu.tr/,[email],02243003304,02243003329,Mimar Sinan Mahallesi Mimar Sinan Bulvarı Eflak Caddesi No:177 16310 Yıldırım/BURSA,0,16
48,BURSA ULUDAĞ ÜNİVERSİTESİ,http://www.uludag.edu.tr/,[email],02242940000,0 224 294 00 37,Görükle Kampusu 16059 Nilüfer/BURSA,0,16
49,ÇAĞ ÜNİVERSİTESİ,http://www.cag.edu.tr/,[email],03246514800,3246514811,Adana-Mersin D 400 Karayolu Üzeri 33800 Yenice-Tarsus/MERSİN,1,33
50,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,www.comu.edu.tr,[email],02862180607,02862180608,"Çanakkale Onsekiz Mart Üniversitesi, Terzioğlu Kampüsü, Rektörlük Binası , A Blok Merkez/ÇANAKKALE",0,17
51,ÇANKAYA ÜNİVERSİTESİ,http://www.cankaya.edu.tr/,[email],03122331000 - 03122844500,03122331029 - 03122864078,"Çankaya Üniversitesi, Merkez Kampüs : Eskişehir Yolu 29. Km Yukarıyurtçu Mahallesi, Mimar Sinan Caddesi No:4, 06790, Etimesgut / ANKARA",1,6
52,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,www.karatekin.edu.tr,[email],03762189500,03762189509,Uluyazı Kampüsü Binası / Çankırı,0,18
53,ÇUKUROVA ÜNİVERSİTESİ,www.cu.edu.tr,[email],03223386084,03223386945,"Çukurova Üniversitesi Rektörlüğü 01330 Balcalı, Sarıçam / ADANA",0,1
54,DEMİROĞLU BİLİM ÜNİVERSİTESİ,http://www.demiroglu.bilim.edu.tr,[email],2122136486,0212 2139207,Büyükdere Cad. No:120 Esentepe-Şişli İSTANBUL,1,34
55,DİCLE ÜNİVERSİTESİ,www.dicle.edu.tr,[email],04122411001,04122411059,21280 Kıtılbil Mahallesi Sur / Diyarbakır,0,21
56,DOĞUŞ ÜNİVERSİTESİ,http://www.dogus.edu.tr,[email],4447997,0216-327 96 31,Doğuş Üniversitesi Zeamet sk. 34722 Kadıköy/İstanbul,1,34
57,DOKUZ EYLÜL ÜNİVERSİTESİ,http://www.deu.edu.tr,[email],02324121212,0 232 464 81 35,Cumhuriyet Bulvarı No:144 Alsancak 35210 Konak/İZMİR,0,35
58,DÜZCE ÜNİVERSİTESİ,http://www.duzce.edu.tr/,[email],03805421101,0 380 542 11 09,Düzce Üniversitesi Rektörlüğü Genel Sekreterlik Beçi Kampüsü Merkez Düzce,0,81
59,EGE ÜNİVERSİTESİ,http://www.ege.edu.tr,[email],02323111010,02323434215,Ege Üniversitesi Rektörlüğü Gençlik Caddesi No:12 PK.35040 Bornova / İzmir,0,35
60,ERCİYES ÜNİVERSİTESİ,http://www.erciyes.edu.tr,[email],03522076666,352 437 49 31,Talas Yolu Melikgazi 38039 KAYSERİ,0,38
61,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,http://www.erzincan.edu.tr,[email],04442266666,04462266665,"Erzincan Binali Yıldırım Üniversitesi Rektörlüğü, Yalnızbağ Yerleşkesi- Erzincan/Merkez",0,24
62,ERZURUM TEKNİK ÜNİVERSİTESİ,http://www.erzurum.edu.tr/,[email],04426662525,0442 666 25 32,ERZURUM TEKNİK ÜNİVERSİTESİ Ömer Nasuhi Bilmen Mah. Havaalanı Yolu Cad. No:53 YAKUTİYE/ERZURUM,0,25
63,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,http://www.ogu.edu.tr,[email],02222397148,0222 239 54 00,Eskişehir Osmangazi Üniversitesi Meşelik Kampüsü Büyükdere Mahallesi AVCI Bulvarı No:4 26040 Eskişehir,0,26
64,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,https://www.eskisehir.edu.tr/,[email],0 222 321 35 50,0 222 211 59 01,Eskişehir Teknik Üniversitesi İki Eylül Kampüsü 26555 Tepebaşı/ESKİŞEHİR,0,26
65,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,www.fsm.edu.tr,[email],2125218100,2125218484,Zeyrek Mah. Büyük karaman Cad. No:53 FATİH/ İSTANBUL,1,34
66,FENERBAHÇE ÜNİVERSİTESİ,www.fbu.edu.tr,[email],02169101907,02169101921,"Atatürk Mah. Ataşehir Bulvarı Ertuğrul Gazi Sk. Metropol İstanbul E Blok, 34758 Ataşehir-İstanbul",1,34
67,FIRAT ÜNİVERSİTESİ,http://www.firat.edu.tr/,[email],04242128510,0424 212 27 17,Fırat Üniversitesi Rektörlüğü 23119 ELAZIĞ,0,23
68,GALATASARAY ÜNİVERSİTESİ,http://www.gsu.edu.tr,[email],2122274480,2122592332,Galatasaray Üniversitesi Çırağan Cad. No:36 34349 Ortaköy/İstanbul,0,34
69,GAZİ ÜNİVERSİTESİ,http://gazi.edu.tr/,[email],03122126840-03122022000,0312 221 32 02,Gazi Üniversitesi Rektörlüğü 06500 Teknikokullar / Ankara,0,6
70,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,http://www.gibtu.edu.tr/,[email],03429097500,08502589801,Beştepe Mah. 192090 Nolu Cadde 6/1 27010 Şahinbey/Gaziantep,0,27
71,GAZİANTEP ÜNİVERSİTESİ,http://www.gantep.edu.tr,[email],03423601010,0342 3604377,GAZİANTEP ÜNİVERSİTESİ REKTÖRLÜĞÜ,0,27
72,GEBZE TEKNİK ÜNİVERSİTESİ,www.gtu.edu.tr,[email],02626051509,2626538490,Gebze Teknik Üniversitesi Rektörlüğü Cumhuriyet Mah. 2254 Sok. No:2 Gebze/KOCAELİ,0,41
73,GİRESUN ÜNİVERSİTESİ,http://www.giresun.edu.tr/,[email],04543101000,0454 310 10 16,Giresun Üniversitesi | Giresun,0,28
74,GÜMÜŞHANE ÜNİVERSİTESİ,http://www.gumushane.edu.tr,[email],04562331000,0456 233 11 19,Gümüşhane Üniversitesi Rektörlüğü Bağlarbaşı Mh.,0,29
75,HACETTEPE ÜNİVERSİTESİ,http://hacettepe.edu.tr,[email],03123051001,03123104051,Hacettepe Üniversitesi Rektörlüğü Sıhhıye/ANKARA,0,6
76,HAKKARİ ÜNİVERSİTESİ,www.hakkari.edu.tr/,[email],04382121212,04382121211,Merzan Mah. Küçük Sanayi Sitesi arkası Merkez/HAKKARİ,0,30
77,HALİÇ ÜNİVERSİTESİ,www.halic.edu.tr,[email],2129242444,2129997852,"Sütlüce Mahallesi, İmrahor Caddesi, No:11, Beyoğlu, istanbul",1,34
78,HARRAN ÜNİVERSİTESİ,http://www.harran.edu.tr/,[email],04143183000,0 414 318 31 90,Harran Üniversitesi Rektörlüğü Osmanbey Kampüsü Şanlıurfa,0,63
79,HASAN KALYONCU ÜNİVERSİTESİ,www.hku.edu.tr,[email],03422118080,03422118081,Yeşilkent Mah. Havalimanı Yolu üzeri 8.km Şahinbey/GAZİANTEP,1,27
80,HATAY MUSTAFA KEMA LÜNİVERSİTESİ,http://www.mku.edu.tr,[email],03262213317 - 1819,03262213320,Alahan Tayfur Sökmen Kampüsü Dış kapı no:35 Adres No:3330417886 Alahan/Antakya/Hatay,0,31
81,HİTİT ÜNİVERSİTESİ,http://www.hitit.edu.tr/,[email],03642191919,03642191938,Hitit Üniversitesi Kuzey Kampüsü Çevre Yolu Bulvarı PK:19030 ÇORUM,0,19
82,IĞDIR ÜNİVERSİTESİ,http://www.igdir.edu.tr,[email],04762230010-11-12-13,04762230017-21,Şehit Bülent Yurtseven Kampüsü/ IĞDIR,0,76
83,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,https://isparta.edu.tr/,[email],02462146007,02462283006,"Isparta uygulamalı Bilimler Üniversitesi Rektörlüğü, Bahçelievler Mah., 102. Cad., No:24, 32200, ISPARTA",0,32
84,IŞIK ÜNİVERSİTESİ,http://www.isikun.edu.tr/,[email],4440799-7014,02167121469,"Işık Üniversitesi, Meşrutiyet Köyü, Üniversitesi Sok. No:2 ŞİLE/İSTANBUL",1,34
85,İBN HALDUN ÜNİVERSİTESİ,www.ihu.edu.tr,[email],02126920212 - 1005,2125516464,Başak Mah. Ordu Cad. F-05 Blok No:3 P.K. 34480 Başakşehir/İST.,1,34
86,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,http://www.bilkent.edu.tr/,[email],0312 266 4120,0312 266 41 27,Üniversiteler Mahallesi 1609 Sokak No:10 06800 Bilkent / Ankara,1,6
87,İNÖNÜ ÜNİVERSİTESİ,http://www.inonu.edu.tr/,[email],04223410029,0 422 341 00 32,İnönü Üniversitesi Kampüsü Elazığ Yolu 15. Km. 44280 MALATYA,0,44
88,İSKENDERUN TEKNİK ÜNİVERSİTESİ,www.iste.edu.tr,[email],03266135600,03266135613,İskenderun Teknik Üniversitesi Rektörlüğü Merkez Kampüs 31200 İskenderun/HATAY,0,31
89,İSTANBUL AREL ÜNİVERSİTESİ,http://www.arel.edu.tr,[email],2128672500,2128600481,İstanbul Arel Üniversitesi -Türkoba Mah. Erguvan Sokak No: 26/K Tepekent B.Çekmece/İSTANBUL,1,34
90,İSTANBUL ATLAS ÜNİVERSİTESİ,www.atlas.edu.tr,[email],444 34 39,0212 761 87 61,Hamidiye Mahallesi Anadolu Caddesi No:40/2 Kağıthane/İSTANBUL,1,34
91,İSTANBUL AYDIN ÜNİVERSİTESİ,http://www.aydin.edu.tr,[email],4441428,2124255759,Florya Halit Aydın Kampüsü Beşyol Mah. İnönü Cad. No: 38 Sefaköy-Küçükçekmece/İSTANBUL,1,34
92,İSTANBUL BEYKENT ÜNİVERSİTESİ,www.beykent.edu.tr,[email],4441997 - 2002,2122896487,"Ayazağa Mahallesi, Hadım Koru Yolu Caddesi, No:19 Sarıyer/İSTANBUL",1,34
93,İSTANBUL BİLGİ ÜNİVERSİTESİ,www.bilgi.edu.tr,[email],2123115000,2122162414,Eski Silahtarağa Elektrik Santralı Kazım Karabekir Cad. No: 2/13 34060 Eyüpsultan İstanbul,1,34
94,İSTANBUL ESENYURT ÜNİVERSİTESİ,http://www.esenyurt.edu.tr,[email],Santral 4449123 - RektörlükD,0212 699 09 90,Zafer Mah. Adile Naşit Bulvarı No:1 Esenyurt-İSTANBUL,1,34
95,İSTANBUL GALATA ÜNİVERSİTESİ,www.galata.edu.tr,[email],02129125050-2129124141,2129125051,Evliya Çelebi Mahallesi Meşrutiyet Caddesi No: 62 Tepebaşı/Beyoğlu/İstanbul,1,34
96,İSTANBUL GEDİK ÜNİVERSİTESİ,www.gedik.edu.tr,[email],02164524585,02164528717,Cumhuriyet Mahallesi İlkbahar Sokak No: 1 Yakacık 34876 Kartal İstanbul,1,34
97,İSTANBUL GELİŞİM ÜNİVERSİTESİ,www.gelisim.edu.tr,[email],2124227000,2124227401,Cihangir Mahallesi Şehit Jandarma Komando Er Hakan Öner Sk. No:1 Avcılar /İSTANBUL,1,34
98,İSTANBUL KENT ÜNİVERSİTESİ,www.kent.edu.tr,[email],2126101010,2122445368,Cihangir Mahallesi Sıraselviler Caddesi No:71 34433 Beyoğlu İSTANBUL,1,34
99,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,www.iku.edu.tr,[email],2124984141,0212 498 43 06,"Ataköy Yerleşkesi, 34156 Bakırköy / İSTANBUL",1,34
100,İSTANBUL MEDENİYET ÜNİVERSİTESİ,http://www.medeniyet.edu.tr,[email],02162803333,0 216 2802021,"Dumlupınar mahallesi, D-100 Karayolu No:98,Kadıköy / İstanbul",0,34
101,İSTANBUL MEDİPOL ÜNİVERSİTESİ,www.medipol.edu.tr,[email],4448544,212531755,"Kavacık Mah.Ekinciler Cad.No:19, 34840 Beykoz-İstanbul",1,34
102,İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,http://www.nisantasi.edu.tr,[email],2122101010,2125652525,"Maslak Mahallesi, Taşyoncası Sokak,No: 1V ve No:1Y Bina Kodu: 34481742",1,34
103,İSTANBUL OKAN ÜNİVERSİTESİ,www.okan.edu.tr,[email],4446526,02166771647,"Okan Üniversitesi Tuzla Kampüsü, 34959 Akfırat - Tuzla / İSTANBUL",1,34
