Id,Name,WebSite,Email,Phone,Fax,Address,Type,ProvienceId
104,İSTANBUL RUMELİ ÜNİVERSİTESİ,www.rumeli.edu.tr,[email],2128660101,2128660125,Yeni Mahalle Mah. Mehmet Silivrili Cad. No: 38/8 Posta Kodu 34570 SİLİVRİ-İSTANBUL,1,34
105,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,http://www.izu.edu.tr/,[email],4449798,2126938229,Halkalı Cad. No: 281 Halkalı - Küçükçekmece / İSTANBUL Posta Kodu: 34303,1,34
106,İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,www.issb.edu.tr,[email],0 850 811 18 18,0 224 223 27 31,Cankurtaran Mahallesi Kennedy Caddesi No:2 Ahırkapı Feneri Yanı Fatih İSTANBUL,1,34
107,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,www.istun.edu.tr,[email],4443788,4443788,Sütlüce Kampüsü Sütlüce Mah. İmrahor Cad. No: 82,1,34
108,İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,www.sisli.edu.tr,[email],4447868,2122509503,Maslak Mah. Atatürk Oto Sanayi Sitesi 55. Sok. No:2 Sarıyer/ İSTANBUL,1,34
109,İSTANBUL TEKNİK ÜNİVERSİTESİ,http://www.itu.edu.tr,[email],2122852900,2122856610,İTÜ Ayazağa Yerleşkesi yeni Rektörlük Binası Kat:2 MASLAK-SARIYER-İSTANBUL,0,34
110,İSTANBUL TİCARET ÜNİVERSİTESİ,http://www.ticaret.edu.tr,[email],2123144141,212 320 70 11,"Örnektepe Mahallesi, İmrahor Caddesi No: 88/2 34445 Beyoğlu / İSTANBUL",1,34
111,İSTANBUL TOPKAPI ÜNİVERSİTESİ,www.topkapi.edu.tr,[email],4447696,2126214503,Prof.Muammer Aksoy Cd. No: 10 Kazlıçeşme / İSTANBUL,1,34
112,İSTANBUL ÜNİVERSİTESİ,http://www.istanbul.edu.tr,[email],2124400000,0 212 440 00 10,İSTANBUL ÜNİVERSİTESİ REKTÖRLÜK İSTANBUL UNIVERSITY RECTORATE,0,34
113,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,https://iuc.edu.tr,[email],2124040700,2124040701,İstanbul Üniversitesi-Cerrahpaşa Rektörlüğü 34320 Avcılar/İstanbul,0,34
114,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,www.yeniyuzyil.edu.tr,[email],444 5001,0212 481 4058,"T.C. İstanbul Yeni Yüzyıl Üniversitesi Topkapı Dr. Azmi,Ofluoğlu Yerleşkesi",1,34
115,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,http://www.29mayis.edu.tr,[email],02164740860,02164740875,"Elmalıkent Mah. Elmalıkent Cad. No:4, Ümraniye / İSTANBUL",1,34
116,İSTİNYE ÜNİVERSİTESİ,www.istinye.edu.tr,[email],08502836000,212 481 36 88,"İstinye Üniversitesi Topkapı Kampüsü, Maltepe Mah., Teyyareci Sami Sokak, No.3 Zeytinburnu, İstanbul, 34010",1,34
117,İZMİR BAKIRÇAY ÜNİVERSİTESİ,bakircay.edu.tr,[email],02324930000,02324930000,Seyrek Kampüsü/ Gazi Mustafa Kemal Mah.Kaynaklar Cad./ Seyrek/Menemen/İZMİR,0,35
118,İZMİR DEMOKRASİ ÜNİVERSİTESİ,http://www.idu.edu.tr,[email],02322601001,02322601004,"Üçkuyular Mahallesi, Gürsel Aksel Bulvarı, No:14 35140 Karabağlar/İZMİR",0,35
119,İZMİR EKONOMİ ÜNİVERSİTESİ,www.ieu.edu.tr,[email],02322792525,02322792626,SAKARYA CAD. NO:156 BALÇOVA/İZMİR,1,35
120,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,http://www.ikc.edu.tr/,[email],02323293535,02323860888,İzmir Kâtip Çelebi Üniversitesi Çiğli Ana Yerleşkesi 35620 İZMİR,0,35
121,İZMİR KAVRAM MESLEK YÜKSEKOKULU,www.kavram.edu.tr,[email],4449134,2323200113,Oğuzlar Mah. 1251/2 Sok. No:8 Konak/İzmir,1,35
122,İZMİR TINAZTEPE ÜNİVERSİTESİ,www.tinaztepe.edu.tr,[email],08508224988,0 232 440 44 22,"Aydoğdu Mahallesi, 1267/1 Sk., No.4 35400 Buca/İzmir",1,35
123,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,http://www.iyte.edu.tr/,[email],02327506001,0232 750 6015,İzmir Yüksek Teknoloji Enstitüsü Gülbahçe Kampüsü Urla/İZMİR,0,35
124,KADİR HAS ÜNİVERSİTESİ,http://www.khas.edu.tr,[email],2125336532,0212 631 91 50,"Kadir Has Üniversitesi, Kadir Has Caddesi, Cibali / İSTANBUL 34083",1,34
125,KAFKAS ÜNİVERSİTESİ,http://www.kafkas.edu.tr,[email],04742251158,04742251160,Kafkas Üniversitesi Şehitler Mh. Turan Çelik Cd. Kombina Yolu Üzeri Merkez/KARS,0,36
126,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,www.istiklal.edu.tr,[email],(0344) 400 -1000,(0344) 400-1025,"Kahramanmaraş İstiklal Üniversitesi Rektörlüğü, Menderes Mah. Cumhuriyet Bulvarı 46036 Sokak No:7 46060 Dulkadiroğlu/Kahramanmaraş",0,46
127,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,www.ksu.edu.tr,[email],03443001000,0344 300 1037,"Kahramanmaraş Sütçü İmam Üniversitesi Rektörlüğü, Avşar Mah. Batı Çevreyolu Blv. No: 251/A 46040 - Onikişubat/Kahramanmaraş",0,46
128,KAPADOKYA ÜNİVERSİTESİ,www.kapadokya.edu.tr,[email],03843535009,03843535125,Üniversite Meydanı No:2 Mustafapaşa Ürgüp/Nevşehir,1,50
129,KARABÜK ÜNİVERSİTESİ,http://www.karabuk.edu.tr/,[email],03704338200,0 370 433 20 05,Karabük Üniversitesi Demir Çelik Kampüsü Balıklar Kaya Mevkii,0,78
130,KARADENİZ TEKNİK ÜNİVERSİTESİ,http://www.ktu.edu.tr,[email],04623772101,04623253205,Karadeniz Teknik Üniversitesi 61080 - Trabzon,0,61
131,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,http://www.kmu.edu.tr,[email],03382262000,382262023,"Karamanoğlu Mehmetbey Üniversitesi, Yunus Emre Yerleşkesi, 70100 KARAMAN/TÜRKİYE",0,70
132,KASTAMONU ÜNİVERSİTESİ,http://www.kastamonu.edu.tr/index.php/tr/,[email],0 366 280 10 02,0 366 280 10 38,Kastamonu Üniversitesi Rektörlüğü Kuzeykent Kampüsü Merkez/KASTAMONU,0,37
133,KAYSERİ ÜNİVERSİTESİ,http://www.kayseri.edu.tr,[email],0352 504 38 38,352 504 38 37,Mevlana Mah. 15 Temmuz Yerleşkesi Kümeevler Talas/KAYSERİ,0,38
134,KIRIKKALE ÜNİVERSİTESİ,http://kku.edu.tr,[email],03183573416,03183573016,Kırıkkale Üniversitesi Ankara Yolu 7. Km 71450 Yahşihan/Kırıkkale,0,71
135,KIRKLARELİ ÜNİVERSİTESİ,http://www.klu.edu.tr/,[email],02882129688-89,02882129682,Cumhuriyet Mahallesi Kofcaz Yolu Kayalı Yerleşkesi Merkez-Kırklareli,0,39
136,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,www.ahievran.edu.tr,[email],+90 [phone],+90 [phone],Bağbaşı Mah. Sahir Kurutluoğlu Cad. No: 100 Merkez/KIRŞEHİR,0,40
137,KİLİS 7 ARALIK ÜNİVERSİTESİ,www.kilis.edu.tr,[email],03488142666/1001-1002,03488142660,Mehmet Sanlı Mah. Doğan Güreş Paşa Bulvarı No.134 Merlez/KİLİS,0,79
138,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,www.kocaelisaglik.edu.tr,[email],0262 999 80 85,0 262 999 66 90,Yeniköy Merkez Mh. Ilıca Cd. No:29 Başiskele/KOCAELİ,1,41
139,KOCAELİ ÜNİVERSİTESİ,http://www.kocaeli.edu.tr/,[email],02623031001,0262 303 10 33,Umuttepe Merkez Yerleşkesi 41380 İzmit/KOCAELİ,0,41
140,KOÇ ÜNİVERSİTESİ,http://www.ku.edu.tr,[email],2123381000,2123381248,"Koç Üniversitesi, Rumelifeneri Yolu, 34450, SARIYER, ISTANBUL",1,34
141,KONYA GIDA VE TARIM ÜNİVERSİTESİ,http://www.gidatarim.edu.tr/,[email],03322235488,03322235490,Melikşah Mah. Beyşehir Cad. No:9 42080 Meram / KONYA,1,42
142,KONYA TEKNİK ÜNİVERSİTESİ,http://www.ktun.edu.tr/,[email],03323508585,03323540012,Akademi Mah. Yeni İstanbul Cad. No:235/1 Selçuklu/KONYA,0,42
143,KTO KARATAY ÜNİVERSİTESİ,http://www.karatay.edu.tr,[email],4441251,0332 2020044,KTO Karatay Üniversitesi Rektörlüğü Akabe Mah. Alaaddin Kap Cad. No: 130 Karatay/KONYA,1,42
144,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,http://dpu.edu.tr,[email],02744434343,02742652004,Kütahya Dumlupınar Üniversitesi Evliya Çelebi Yerleşkesi Tavşanlı Yolu 10. km. KÜTAHYA,0,43
145,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,http://www.ksbu.edu.tr/,[email],02742652286,02742652285,Alipaşa Mahallesi Fatih Sultan Mehmet Bulvarı No./22 Kütahya Merkez,0,43
146,LOKMAN HEKİM ÜNİVERSİTESİ,www.lokmanhekim.edu.tr,[email],03122800808,312 280 0808,Söğütözü Mah. 2179. Cad. No:6 Çankaya Ankara,1,6
147,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,www.ozal.edu.tr,[email],05326100255,04228461225,Alacakapı Mahallesi Kırkgöz Caddesi No:70 P.K. 44210 Battalgazi / MALATYA,0,44
148,MALTEPE ÜNİVERSİTESİ,http://www.maltepe.edu.tr/,[email],02166261072,2166261070,Maltepe Üniversitesi Marmara Eğitim Köyü PK:34857 MALTEPE İSTANBUL,1,34
149,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,www.cbu.edu.tr,[email],02362011014,02362372442,Şehit Prof. Dr. İlhan Varank Kampüsü 45140 - Yunusemre - MANİSA,0,45
150,MARDİN ARTUKLU ÜNİVERSİTESİ,http://www.artuklu.edu.tr/,[email],04822134002,0 482 213 40 04,"Mardin Artuklu Üniversitesi Yenişehir Yerleşkesi, Diyarbakır Yolu Yenişehir Mardin",0,47
151,MARMARA ÜNİVERSİTESİ,http://www.marmara.edu.tr,[email],0216 777 1020,0216 777 1020,M.Ü.Göztepe Kampüsü Rektörlük Binası 34722 Kadıköy / İSTANBUL,0,34
152,MEF ÜNİVERSİTESİ,http://www.mef.edu.tr,[email],2123953600,0 212 395 36 92,Ayazağa Cad. No.4 34396 Maslak - Sarıyer - İstanbul,1,34
153,MERSİN ÜNİVERSİTESİ,http://www.mersin.edu.tr/idari/genel-sekreterlik,[email],03243610001,0324 361 00 15,Mersin Üniversitesi Çiftlikköy Kampusu Rektörlük Binası 33343 Yenişehir/MERSİN,0,33
154,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,https://www.msgsu.edu.tr,[email],2122933760,0212 243 08 88,Meclis-i Mebusan Caddesi No: 24 34427 İstanbul,0,34
155,MUDANYA ÜNİVERSİTESİ,https://mudanya.edu.tr,[email],0224 224 2022,0224 247 1704,Çağrışan Mah. 2029 Sk. No:2 16265 Mudanya/Bursa,1,16
156,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,http://www.mu.edu.tr/,[email],02522111000,02522239274,Muğla Sıtkı Koçman Üniversitesi Rektörlüğü 48000 Menteşe/MUĞLA,0,48
157,MUNZUR ÜNİVERSİTESİ,www.munzur.edu.tr,[email],04282131794,04282132752,Aktuluk Mahallesi Üniversite Yerleşkesi Merkez/TUNCELİ,0,62
158,MUŞ ALPARSLAN ÜNİVERSİTESİ,www.alparslan.edu.tr,[email],04362494949,04362491022,"Muş Alparslan Üniversitesi Kampusu, Rektörlük, Diyarbakır Yolu 7. km 49250- MUŞ",0,49
159,NECMETTİN ERBAKAN ÜNİVERSİTESİ,http://www.erbakan.edu.tr,[email],03322210699,03322362141,Yaka Mah. Yeni Meram Cad. Kasım Halife Sok. No: 11 (A Blok) Posta Kodu: 42090 Meram / KONYA,0,42
160,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,http://www.nevsehir.edu.tr/,[email],03842281073,384 215 30 58,Nevşehir Hacı Bektaş Veli Üniversitesi Rektörlüğü 2000 Evler Mahallesi Zübeyde Hanım Cad. 50300,0,50
161,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,http://www.ohu.edu.tr/,[email],03882252602-05-06,0 388 225 26 00,Niğde Ömer Halisdemir Üniversitesi Rektörlüğü Rektörlük Binası 2. Kat Merkez Yerleşke Bor Yolu Üzeri 51240 Merkez/NİĞDE,0,51
162,NUH NACİ YAZGAN ÜNİVERSİTESİ,http://www.nny.edu.tr,[email],03523240000,0352 324 00 04,Erkilet Dere Mah. Kuzey Çevreyolu Nuh Naci Yazgan Üniversitesi Kocasinan/Kayseri,1,38
163,ONDOKUZ MAYIS ÜNİVERSİTESİ,http://www.omu.edu.tr/,[email],03624575870,0362 457 60 91,"Ondokuz Mayıs Üniversitesi Rektörlük Binası Kurupelit Kampüsü, 55139 Atakum / SAMSUN",0,55
164,ORDU ÜNİVERSİTESİ,http://www.odu.edu.tr,[email],04522345010,045222265280,Cumhuriyet Yerleşkesi 52200 Altınordu/ORDU,0,52
165,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,http://www.metu.edu.tr,[email],03122101100,2101105,Orta Doğu Teknik Üniversitesi Üniversiteler Mah.Dumlupınar Blv.No:1 06800 Çankaya Ankara/TÜRKİYE,0,6
166,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,http://www.osmaniye.edu.tr,[email],03288251818,328 825 00 97,Karacaoğlan Yerleşkesi 80000 Merkez/OSMANİYE,0,80
167,OSTİM TEKNİK ÜNİVERSİTESİ,www.ostimteknik.edu.tr,[email],03123861092,03123543993,"OSTİM Teknik Üniversitesi OSTİM, 06374 Ankara",1,6
168,ÖZYEĞİN ÜNİVERSİTESİ,www.ozyegin.edu.tr,[email],02165649300,02165649999,Nişantepe Mah. Orman Sok. No:34-36 Çekmeköy-İstanbul,1,34
169,PAMUKKALE ÜNİVERSİTESİ,http://www.pau.edu.tr,[email],02582962020,0 258 296 23 33,Pamukkale Üniversitesi Rektörlüğü Kınıklı Yerleşkesi 20070 DENİZLİ,0,20
170,PİRİ REİS ÜNİVERSİTESİ,http://www.pirireis.edu.tr,[email],02165810050,02165810051,"Postane Mahallesi, Eflatun Sk. No:8, 34940 Tuzla/İSTANBUL",1,34
171,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,erdogan.edu.tr,[email],04642238100,0464 223 6328,"Recep Tayyip Erdoğan Üniversitesi Zihni Derin Yerleşkesi, Fener Mah. 53100 RİZE",0,53
172,SABANCI ÜNİVERSİTESİ,http://www.sabanciuniv.edu,[email],02164839000,0216 483 90 05,Sabancı Üniversite Orta Mah. Üniversite Caddesi No:27 34956 Orhanlı Tuzla İstanbul,1,34
173,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,http://www.sbu.edu.tr,[email],02164189616,02164189620,"Mekteb-i Tıbbiye-i Şahane (Haydarpaşa) Külliyesi, Selimiye Mah. Tıbbiye Cad. No:38 34668 ÜSKÜDAR/İSTANBUL",0,34
174,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,www.subu.edu.tr,[email],0264 6160054,0264 616 0014,Sakarya uygulamalı bilimler üniversitesi Esentepe Kampüsü Serdivan / Sakarya,0,54
175,SAKARYA ÜNİVERSİTESİ,http://www.sakarya.edu.tr,[email],02642955454,02642955032,Sakarya Üniversitesi Esentepe Kampüsü 54187 Serdivan / SAKARYA,0,54
176,SAMSUN ÜNİVERSİTESİ,www.samsun.edu.tr,[email],0(362)3130055,0(362)3130200,Gürgenyatak Mahallesi Canik/SAMSUN,0,55
177,SANKO ÜNİVERSİTESİ,http://www.sanko.edu.tr,[email],03422116500,03422116505,İncilipınar Mah. Gazi Muhtar Paşa Bulv. No:36 27090 Şehitkamil/ GAZİANTEP,1,27
178,SELÇUK ÜNİVERSİTESİ,http://www.selcuk.edu.tr/,[email],03322238400,03322238265,"Alaaddin Keykubat Kampüsü, Akademi Mahallesi, Yeni İstanbul Caddesi No:369/1 42130 Selçuklu-KONYA",0,42
179,SİİRT ÜNİVERSİTESİ,http://siirt.edu.tr,[email],04842121111,04842231998,Kezer Yerleşkesi Veysel Karani Mah. Üniversite Cad. No:1 56100 Merkez/SİİRT,0,56
180,SİNOP ÜNİVERSİTESİ,http://www.sinop.edu.tr,[email],03682715757,0-368 2715763,Korucuk Köyü Trafo Mahallesi No:36 57000 SİNOP,0,57
181,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,http://www.sivas.edu.tr/,[email],0 346 217 00 00,0 346 219 16 78,Gültepe Mahallesi Mecnun Otyakmaz Caddesi No:1 Merkez/Sivas,0,58
182,SİVAS CUMHURİYET ÜNİVERSİTESİ,http://www.cumhuriyet.edu.tr,[email],03462191158,03462191110,"Cumhuriyet Üniversitesi, Yenişehşr Mah. Kayseri Caddesi 58140 Kampüs SİVAS",0,58
183,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,http://www.sdu.edu.tr/,[email],02462111000,02462370431,"Süleyman Demirel Üniversitesi Batı Yerleşkesi Rektörlük Binası 32260, Çünür / ISPARTA",0,32
184,ŞIRNAK ÜNİVERSİTESİ,http://www.sirnak.edu.tr,[email],04862168241,04862163285,Yeni Mahalle Cizre Caddesi Mehmet Emin Acar Kampüsü 73000 Şırnak - Türkiye,0,73
185,TARSUS ÜNİVERSİTESİ,www.tarsus.edu.tr,[email],03246000033,03246000060,Takbaş Mah. Kartaltepe sokak 33400 Tarsus / MERSİN,0,33
186,TED ÜNİVERSİTESİ,http://www.tedu.edu.tr,[email],03125850000,03124184148,"TED Üniversitesi, Ziya Gökalp Caddesi No.48 06420, Kolej Çankaya ANKARA",1,6
187,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,http://www.nku.edu.tr,[email],02822501002,028225099000,Namık Kemal Mah. Kampüs Cad. No:1 Merkez-TEKİRDAĞ,0,59
188,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,www.etu.edu.tr,[email],03122924005,03122924099,SÖĞÜTÖZÜ CADDESİ NO:43 ÇANKAYA/ANKARA,1,6
189,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,www.gop.edu.tr,[email],0-356-2521616,0-356-2521626,Gaziosmanpaşa Üniversitesi Rektörlüğü Taşlıçiftlik Yerleşkesi TOKAT,0,60
190,TOROS ÜNİVERSİTESİ,www.toros.edu.tr,[email],03243253300,0324 325 3301,Bahçelievler Kampüsü 1857 Sokak No:12 33140 Yenişehir MERSİN,1,33
191,TRABZON ÜNİVERSİTESİ,www.trabzon.edu.tr,[email],4624551000,04624552472,TRABZON ÜNİVERSİTESİ REKTÖRLÜĞÜ Söğütlü Mahallesi,0,61
192,TRAKYA ÜNİVERSİTESİ,http://www.trakya.edu.tr/,[email],02842234210-11-12-13/02842364981-82,02842234203,Trakya Üniversitesi Rektörlüğü 22030 Balkan Yerleşkesi / EDİRNE,0,22
193,TÜRK HAVA KURUMU ÜNİVERSİTESİ,http://www.thk.edu.tr,[email],0312 444 84 58,0312 342 84 60,Bahçekapı Mahallesi Okul Sokak No:11 Etimesgut / ANKARA,1,6
194,TÜRK-ALMAN ÜNİVERSİTESİ,http://www.tau.edu.tr/,[email],0 216 333 30 00,0216 333 30 31,Şahinkaya Cad. No: 86 Beykoz/İSTANBUL,0,34
195,UFUK ÜNİVERSİTESİ,http://www.ufuk.edu.tr,[email],03125867041,3125867124,"Ufuk Üniversitesi Rektörlüğü, Kızılcaşar Mahallesi İncek Bulvarı 06836 İncek/Gölbaşı/ANKARA",1,6
196,UŞAK ÜNİVERSİTESİ,http://www.usak.edu.tr,[email],02762212121,0276 221 22 02,Uşak Üniversitesi Rektörlüğü 1 Eylül Kampüsü 64200 - UŞAK,0,64
197,ÜSKÜDAR ÜNİVERSİTESİ,http://www.uskudar.edu.tr,[email],02164002222,0216 474 12 56,Altunizade Mah.Haluk Türksoy Sok. No:14 Üsküdar/İstanbul,1,34
198,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,http://www.yyu.edu.tr/,[email],4445065,0 432 486 54 13,"Van Yüzüncü Yıl Üniversitesi Rektörlüğü, 65080, Kampüs / VAN",0,65
199,YALOVA ÜNİVERSİTESİ,http://www.yalova.edu.tr/rektorluk,[email],02268155001,226 815 50 04,Çınarcık Yolu 2.km Merkez Kampüsü Yalova,0,77
200,YAŞAR ÜNİVERSİTESİ,http://www.yasar.edu.tr,[email],02325707100,2325707000,"Üniversite Cad., No.:35-37, Ağaçlı Yol, Bornova-İZMİR",1,35
201,YEDİTEPE ÜNİVERSİTESİ,http://www.yeditepe.edu.tr/,[email],02165780203,0216 578 00 00,26 Ağustos Yerleşimi.Kayışdağı Cad.34755 Ataşehir/İstanbul,1,34
202,YILDIZ TEKNİK ÜNİVERSİTESİ,http://www.yildiz.edu.tr,[email],2122277119,0212 2276990,Davutpaşa Mah. Davutpaşa Cad. 34220 Esenler - İstanbul,0,34
203,YOZGAT BOZOK ÜNİVERSİTESİ,http://www.bozok.edu.tr/,[email],03542123728,0 354 212 28 37,Medrese Mahallesi Adnan Menderes Bulvarı No:118 66200 Yozgat,0,66
204,YÜKSEK İHTİSAS ÜNİVERSİTESİ,Yüksek İhtisas Üniversitesi,[email],0312 329 1010,0312 329 1015,İşçi blokları mahallesi 1505. sokak Çankaya/ANKARA,1,6
205,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,https://www.beun.edu.tr,[email],0372 291 11 00,0 372 257 50 78,Zonguldak Bülent Ecevit Üniversitesi Rektörlüğü İncivez-ZONGULDAK,0,67